,Name,Model Name,Variant,Owner,Kilometer,Fuel,Transmission,Year of Manufacture,Price
0,Maruti Suzuki,Alto,LXi,2,110000 ,Petrol,Manual,2007,130000
1,Toyota,Glanza,V,1,11000 ,Petrol,Automatic,2019,759500
2,Ford,Fiesta,2008-2011 1.4 SXi TDCi,1,85000 ,Diesel,Manual,2008,225000
3,Hyundai,Santro Xing,GL,3,80000 ,Petrol,Automatic,2005,44000
4,Volkswagen,Polo,2009-2013 Highline Breeze,2,80000 ,Petrol,Manual,2012,430000
5,Hyundai,Grand i10,2013-2016 CRDi Magna,1,75000 ,Diesel,Manual,2015,300000
6,Toyota,Etios,2014-2016 V,3,80000 ,Petrol,Manual,2015,250000
7,Tata,Indica V2,2009-2011 DLS,3,90000 ,Diesel,Manual,2009,80000
8,Honda,Amaze,1.2 SMT I VTEC,1,24 ,CNG & Hybrids,Manual,2016,285000
9,Toyota,Innova,2.5 VX (Diesel) 8 Seater BS IV,1,123000 ,Diesel,Manual,2012,800000
10,Mahindra,XUV500,W6 2WD,2,85000 ,Diesel,Manual,2015,850000
11,Maruti Suzuki,Swift,ZXI,2,94000 ,Petrol,Manual,2006,200000
12,Honda,Amaze,1.5 SMT I DTEC,2,110000 ,Diesel,Manual,2018,560000
13,Honda,Amaze,2013-2016 VX i-DTEC,1,80000 ,Diesel,Manual,2014,299000
14,Maruti Suzuki,Swift,2011-2014 VDI,1,56258 ,Diesel,Manual,2010,110000
15,Ford,Figo,1.2P Sports Edition MT,2,90000 ,Petrol,Automatic,2011,160000
16,Hyundai,Xcent,1.2 VTVT S,1,20000 ,Petrol,Manual,2016,390000
17,Tata,Sumo Gold,EX BS IV,2,55000 ,Diesel,Manual,2013,250000
18,Hyundai,i20,1.2 Spotz,2,30000 ,Petrol,Manual,2011,395000
19,Tata,Tiago,3.0 4x2 Automatic,1,46462 ,Petrol,Automatic,2017,2650000
20,Toyota,Fortuner,2.0 TDI,1,80000 ,Diesel,Automatic,2014,1350000
21,Audi,A4,2006-2009 CRDi ABS,3,78000 ,Diesel,Manual,2007,180000
22,Hyundai,Verna,3.0 Litre S Premium Luxury,2,105001 ,Diesel,Automatic,2012,1650000
23,Jaguar,XF,Asta 1.4 CRDI,2,60000 ,Diesel,Manual,2017,640000
24,Hyundai,Elite i20,Wagon R 1.0 LXi CNG,2,31400 ,Diesel,Manual,2020,585000
25,Maruti Suzuki,Wagon R 1.0,85PS Diesel RxL,1,10000 ,CNG & Hybrids,Manual,2016,453000
26,Renault,Duster,XV,1,72011 ,Diesel,Automatic,2012,350000
27,Nissan,Sunny,VXI,2,147000 ,Diesel,Manual,2016,330000
28,Maruti Suzuki,Alto 800,2.5 GX (Diesel) 7 Seater BS IV,1,14000 ,Petrol,Manual,2013,635000
29,Toyota,Innova,LXI Optional-O,1,109000 ,Diesel,Manual,2018,520000
30,Maruti Suzuki,Swift Dzire,1.6 SX Automatic,1,8170 ,Petrol,Automatic,2018,1125000
31,Hyundai,Creta,Era,1,78000 ,Diesel,Manual,2010,185000
32,Hyundai,i10,1.0 RXL,1,58000 ,Petrol,Manual,2017,245000
33,Renault,KWID,VX i-VTEC,1,45000 ,Petrol,Manual,2015,470000
34,Honda,Amaze,2014-2015 i DTEC S,1,54758 ,Petrol,Manual,2014,450000
35,Honda,City,5 Seater AC,1,96000 ,Diesel,Manual,2013,375000
36,Maruti Suzuki,Eeco,Era Plus,1,41260 ,Petrol,Manual,2012,149350
37,Hyundai,i10,2014-2016 LS,1,69677 ,Petrol,Manual,2016,315000
38,Hyundai,EON,LXI,1,21000 ,Petrol,Manual,2014,285000
39,Renault,KWID,1.0 RXT Optional,1,81000 ,Diesel,Manual,2019,290000
40,Chevrolet,Beat,1.5 TDCi Titanium,1,40000 ,Petrol,Manual,2020,425000
41,Maruti Suzuki,Alto 800,1.5 Ti VCT MT Ambiente,1,27000 ,Petrol,Manual,2013,385000
42,Renault,KWID,2.5 GX (Diesel) 7 Seater BS IV,1,67000 ,Diesel,Manual,2017,599000
43,Ford,Ecosport,Magna 1.4 CRDI 6 Speed,1,45000 ,Petrol,Manual,2014,750000
44,Ford,Ecosport,2006-2010 LX Minor,1,78000 ,Diesel,Manual,2014,345000
45,Toyota,Innova,VDI,1,80000 ,Diesel,Manual,2006,140000
46,Hyundai,i20,1.5 Diesel Titanium Plus,2,85000 ,Petrol,Manual,2011,375000
47,Maruti Suzuki,Wagon R,ZDI BS IV,2,88000 ,Diesel,Manual,2013,575000
48,Maruti Suzuki,Swift Dzire,Magna +,1,87000 ,Diesel,Manual,2016,575000
49,Ford,Ecosport,1.2 Kappa SPORTZ,1,59000 ,Diesel,Manual,2016,275000
50,Maruti Suzuki,Ciaz,2.0L Diesel Prestige,1,40000 ,Petrol,Manual,2010,145000
51,Hyundai,EON,Plus AC BSIV PS,1,62000 ,Petrol,Automatic,2017,3200000
52,Hyundai,i10,3.0 TFSIq Tiptronic,1,23000 ,Diesel,Manual,2017,665000
53,Jaguar,XE,VDi Option,1,103000 ,Diesel,Automatic,2020,6100000
54,Mahindra,Bolero,ZDI,1,13500 ,Petrol,Manual,2021,910000
55,Audi,S5,1.5 Revotorq XZA Plus,1,9000 ,Petrol,Manual,2012,435000
56,Maruti Suzuki,Vitara Brezza,2015-2016 1.6 CRDi SX,2,77000 ,Diesel,Automatic,2018,923000
57,Maruti Suzuki,Swift Dzire,XZ,1,37000 ,Diesel,Manual,2015,575000
58,Tata,Nexon,1.6 VTVT SX Plus Dual Tone,1,82000 ,Diesel,Manual,2019,340000
59,Hyundai,Verna,2009-2014 EX,1,34000 ,Petrol,Manual,2016,925000
60,Tata,Tiago,VXI BS IV,1,50151 ,Petrol,Manual,2014,600000
61,Hyundai,Creta,Polo GTI,1,93055 ,Diesel,Manual,2011,275000
62,Mahindra,Scorpio,VXI BS IV,1,19775 ,Petrol,Manual,2016,640000
63,Maruti Suzuki,Wagon R,1.2 S MT,1,810000 ,Petrol,Manual,2014,310000
64,Volkswagen,Polo GTI,2016-2017 Sportz,1,77000 ,Petrol,Manual,2012,250000
65,Maruti Suzuki,Wagon R,530d Highline,2,35354 ,Petrol,Automatic,2017,575000
66,Honda,Brio,Magna 1.2 iTech SE,1,58962 ,Petrol,Automatic,2013,1750000
